-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hoapham/ros2_ws/build/zivid_description
-- Install configuration: ""
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view/zivid_2_l100_fov.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view/zivid_2_plus_m60_fov.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view/zivid_2_plus_m130_fov.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view/zivid_2_plus_l110_fov.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/field_of_view/zivid_2_m70_fov.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/visual
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/visual/zivid_2_plus.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/collision
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/meshes/collision/zivid_2_plus_convex_hull.stl
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/urdf
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/urdf/zivid_materials.xacro
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/urdf/macros
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/urdf/macros/zivid_camera.xacro
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/urdf/zivid_camera.urdf.xacro
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/ament_index/resource_index/package_run_dependencies/zivid_description
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/ament_index/resource_index/parent_prefix_path/zivid_description
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/environment/ament_prefix_path.sh
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/environment/ament_prefix_path.dsv
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/environment/path.sh
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/environment/path.dsv
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/local_setup.bash
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/local_setup.sh
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/local_setup.zsh
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/local_setup.dsv
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/package.dsv
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/ament_index/resource_index/packages/zivid_description
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/cmake/zivid_descriptionConfig.cmake
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/cmake/zivid_descriptionConfig-version.cmake
-- Installing: /home/hoapham/ros2_ws/install/zivid_description/share/zivid_description/package.xml
