source;share/zivid_camera/hook/cmake_prefix_path.ps1
source;share/zivid_camera/hook/cmake_prefix_path.dsv
source;share/zivid_camera/hook/cmake_prefix_path.sh
source;share/zivid_camera/hook/ld_library_path_lib.ps1
source;share/zivid_camera/hook/ld_library_path_lib.dsv
source;share/zivid_camera/hook/ld_library_path_lib.sh
source;share/zivid_camera/local_setup.bash
source;share/zivid_camera/local_setup.dsv
source;share/zivid_camera/local_setup.ps1
source;share/zivid_camera/local_setup.sh
source;share/zivid_camera/local_setup.zsh
